info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1155/1190 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1156/1190 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1157/1190 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1162/1192 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1162/1193 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 68% building 1169/1199 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1170/1199 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1173/1199 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
